User-agent: *
Allow: /clue/SUBDUE/6/******
Allow: /clue/SUBDUE/7/*******
Allow: /clue/SUBDUE/9/*********
Allow: /clue/SUBDUED/5/*****
Allow: /clue/SUBDUED/7/*******
Allow: /clue/SUBDUED/9/*********
Allow: /clue/SUBJECT/5/*****
Allow: /clue/SUBJECT/6/******
Allow: /clue/SUBLIME/5/*****
Allow: /clue/SUBLIME/6/******
Allow: /clue/SUBMERGED/6/******
Allow: /clue/SUBMISSIVE/4/****
Allow: /clue/SUBMISSIVE/6/******
Allow: /clue/SUBMISSIVE/7/*******
Allow: /clue/SUBMISSIVE/8/********
Allow: /clue/SUBMIT/4/****
Allow: /clue/SUBMIT/5/*****
Allow: /clue/SUBMIT/6/******
Allow: /clue/SUBSEQUENTLY/4/****
Allow: /clue/SUBSEQUENTLY/5/*****
Allow: /clue/SUBSEQUENTLY/9/*********
Allow: /clue/SUBSIDE/3/***
Allow: /clue/SUBSIDE/4/****
Allow: /clue/SUBSIDE/5/*****
Allow: /clue/SUBSIDE/6/******
Allow: /clue/SUBSIDE/7/*******
Allow: /clue/SUBSIDE/8/********
Allow: /clue/SUBSIDIARY/11/***********
Allow: /clue/SUBSTANCE/4/****
Allow: /clue/SUBSTANCE/6/******
Allow: /clue/SUBSTANCE/8/********
Allow: /clue/SUBSTANTIAL/5/*****
Allow: /clue/SUBSTANTIAL/6/******
Allow: /clue/SUBSTANTIAL/7/*******
Allow: /clue/SUBSTANTIAL/8/********
Allow: /clue/SUBSTITUTE/4/****
Allow: /clue/SUBSTITUTE/5/*****
Allow: /clue/SUBSTITUTE/6/******
Allow: /clue/SUBSTITUTE/7/*******
Allow: /clue/SUBSTITUTE/8/********
Allow: /clue/SUBSTITUTE/9/*********
Allow: /clue/SUBSTITUTE/11/***********
Allow: /clue/SUBTERFUGE/9/*********
Allow: /clue/SUBTLE/7/*******
Allow: /clue/SUCCEED/6/******
Allow: /clue/SUCCEED/7/*******
Allow: /clue/SUCCESS/3/***
Allow: /clue/SUCCESS/7/*******
Allow: /clue/BRILLIANT-SUCCESS/5/*****
Allow: /clue/SUCCESSFUL/9/*********
Allow: /clue/SUCCESSOR/4/****
Allow: /clue/SUCCINCT/5/*****
Allow: /clue/SUCCINCT/7/*******
Allow: /clue/SUDDEN/5/*****
Allow: /clue/SUDDEN/6/******
Allow: /clue/SUDS/6/******
Allow: /clue/SUFFER/3/***
Allow: /clue/SUFFER/4/****
Allow: /clue/SUFFER/5/*****
Allow: /clue/SUFFER/6/******
Allow: /clue/SUFFER/7/*******
Allow: /clue/SUFFER/8/********
Allow: /clue/SUFFERING/3/***
Allow: /clue/SUFFERING/4/****
Allow: /clue/SUFFERING/5/*****
Allow: /clue/SUFFERING/6/******
Allow: /clue/SUFFERING/7/*******
Allow: /clue/SUFFERING/8/********
Allow: /clue/SUFFICIENT/5/*****
Allow: /clue/SUFFICIENT/6/******
Allow: /clue/SUFFICIENT/8/********
Allow: /clue/SUGGEST/4/****
Allow: /clue/SUGGEST/5/*****
Allow: /clue/SUGGEST/6/******
Allow: /clue/SUGGEST/7/*******
Allow: /clue/SUGGEST/8/********
Allow: /clue/SUGGEST/9/*********
Allow: /clue/SUGGESTION/4/****
Allow: /clue/SUIT/5/*****
Allow: /clue/SUIT/6/******
Allow: /clue/SUITABILITY/7/*******
Allow: /clue/SUITABLE/3/***
Allow: /clue/SUITABLE/5/*****
Allow: /clue/SUITABLE/6/******
Allow: /clue/SUITABLE/7/*******
Allow: /clue/SUITABLE/8/********
Allow: /clue/SUITABLE/9/*********
Allow: /clue/SUITABLE/11/***********
Allow: /clue/SUITOR/4/****
Allow: /clue/SUITOR/5/*****
Allow: /clue/SULK/4/****
Allow: /clue/SULK/5/*****
Allow: /clue/SULKY/5/*****
Allow: /clue/SULKY/6/******
Allow: /clue/SULKY/7/*******
Allow: /clue/SULLEN/4/****
Allow: /clue/SULLEN/5/*****
Allow: /clue/SULLEN/6/******
Allow: /clue/SULLEN/7/*******
Allow: /clue/SULLY/3/***
Allow: /clue/SULLY/4/****
Allow: /clue/SULLY/5/*****
Allow: /clue/SULLY/6/******
Allow: /clue/SULLY/7/*******
Allow: /clue/SULLY/8/********
Allow: /clue/SUM/5/*****
Allow: /clue/SUM/6/******
Allow: /clue/SUM/8/********
Allow: /clue/SUMMARIZE/5/*****
Allow: /clue/SUMMARY/5/*****
Allow: /clue/SUMMARY/6/******
Allow: /clue/SUMMARY/7/*******
Allow: /clue/SUMMARY/8/********
Allow: /clue/SUMMERHOUSE/6/******
Allow: /clue/SUMMERHOUSE/8/********
Allow: /clue/SUMMERHOUSE/9/*********
Allow: /clue/SUMMIT/3/***
Allow: /clue/SUMMIT/4/****
Allow: /clue/SUMMIT/5/*****
Allow: /clue/SUMMIT/6/******
Allow: /clue/SUMMIT/7/*******
Allow: /clue/SUMMIT/8/********
Allow: /clue/SUMMON/4/****
Allow: /clue/SUMMON/5/*****
Allow: /clue/SUMMON/6/******
Allow: /clue/SUMMON/7/*******
Allow: /clue/SUMPTUOUS/4/****
Allow: /clue/SUMPTUOUS/5/*****
Allow: /clue/SUMPTUOUS/6/******
Allow: /clue/SUMPTUOUS/7/*******
Allow: /clue/SUMPTUOUS/8/********
Allow: /clue/SUNDRY/6/******
Allow: /clue/SUNDRY/7/*******
Allow: /clue/SUNFISH/4/****
Allow: /clue/SUNSHADE/7/*******
Allow: /clue/SUP/3/***
Allow: /clue/SUPER/11/***********
Allow: /clue/SUPERABUNDANCE/4/****
Allow: /clue/SUPERB/8/********
Allow: /clue/SUPERFICIAL/6/******
Allow: /clue/SUPERFICIAL/7/*******
Allow: /clue/SUPERFICIAL/8/********
Allow: /clue/SUPERFICIAL/9/*********
Allow: /clue/SUPERFLUOUS/6/******
Allow: /clue/SUPERFLUOUS/8/********
Allow: /clue/SUPERFLUOUS/9/*********
Allow: /clue/SUPERIOR/4/****
Allow: /clue/SUPERIOR/5/*****
Allow: /clue/SUPERIOR/6/******
Allow: /clue/SUPERNATURAL/5/*****
Allow: /clue/SUPERNATURAL/6/******
Allow: /clue/SUPERNATURAL/8/********
Allow: /clue/SUPERVISE/6/******
Allow: /clue/SUPERVISE/7/*******
Allow: /clue/SUPERVISOR/7/*******
Allow: /clue/SUPERVISOR/8/********
Allow: /clue/SUPPLE/4/****
Allow: /clue/SUPPLE/5/*****
Allow: /clue/SUPPLE/6/******
Allow: /clue/SUPPLE/7/*******
Allow: /clue/SUPPLEMENT/3/***
Allow: /clue/SUPPLEMENT/5/*****
Allow: /clue/SUPPLEMENT/6/******
Allow: /clue/SUPPLEMENT/7/*******
Allow: /clue/SUPPLEMENT/8/********
Allow: /clue/SUPPLICATE/4/****
Allow: /clue/SUPPLICATE/6/******
Allow: /clue/SUPPLIED/8/********
Allow: /clue/SUPPLY/5/*****
Allow: /clue/SUPPLY/6/******
Allow: /clue/SUPPLY/7/*******
Allow: /clue/SUPPORT/3/***
Allow: /clue/SUPPORT/4/****
Allow: /clue/SUPPORT/5/*****
Allow: /clue/SUPPORT/6/******
Allow: /clue/SUPPORT/7/*******
Allow: /clue/SUPPORT/8/********
Allow: /clue/SUPPORT/9/*********
Allow: /clue/SUPPORTER/4/****
Allow: /clue/SUPPORTER/6/******
Allow: /clue/SUPPORTER/7/*******
Allow: /clue/SUPPORTER/8/********
Allow: /clue/SUPPORTER/9/*********
Allow: /clue/SUPPORTER/11/***********
Allow: /clue/SUPPORTING/3/***
Allow: /clue/SUPPORTING/11/***********
Allow: /clue/SUPPOSE/5/*****
Allow: /clue/SUPPOSE/6/******
Allow: /clue/SUPPOSE/7/*******
Allow: /clue/SUPPOSE/8/********
Allow: /clue/SUPPRESS/4/****
Allow: /clue/SUPPRESS/5/*****
Allow: /clue/SUPPRESS/6/******
Allow: /clue/SUPPRESS/7/*******
Allow: /clue/SUPPRESS/8/********
Allow: /clue/SURFACE/5/*****
Allow: /clue/SURFEIT/4/****
Allow: /clue/SURFEIT/5/*****
Allow: /clue/SURFEIT/6/******
Allow: /clue/SURFEIT/7/*******
Allow: /clue/SURGE/6/******
Allow: /clue/SURLY/5/*****
Allow: /clue/SURLY/6/******
Allow: /clue/SURMISE/5/*****
Allow: /clue/SURMISE/7/*******
Allow: /clue/SURPASS/3/***
Allow: /clue/SURPASS/4/****
Allow: /clue/SURPASS/5/*****
Allow: /clue/SURPASS/6/******
Allow: /clue/SURPASS/7/*******
Allow: /clue/SURPASS/8/********
Allow: /clue/SURPASS/9/*********
Allow: /clue/SURPLUS/4/****
Allow: /clue/SURPLUS/5/*****
Allow: /clue/SURPLUS/6/******
Allow: /clue/SURPLUS/7/*******
Allow: /clue/SURPLUS/8/********
Allow: /clue/SURPRISE-ATTACK/4/****
Allow: /clue/SURPRISE-ATTACK/6/******
Allow: /clue/SURRENDER/3/***
Allow: /clue/SURRENDER/4/****
Allow: /clue/SURRENDER/5/*****
Allow: /clue/SURRENDER/6/******
Allow: /clue/SURRENDER/7/*******
Allow: /clue/SURRENDER/8/********
Allow: /clue/SURRENDER/12/************
Allow: /clue/SURROUND/4/****
Allow: /clue/SURROUND/5/*****
Allow: /clue/SURROUND/6/******
Allow: /clue/SURROUND/7/*******
Allow: /clue/SURROUND/8/********
Allow: /clue/SURROUND/9/*********
Allow: /clue/SURROUNDED/6/******
Allow: /clue/SURROUNDED/8/********
Allow: /clue/SURROUNDINGS/6/******
Allow: /clue/SURROUNDINGS/7/*******
Allow: /clue/SURVEY/4/****
Allow: /clue/SURVEY/6/******
Allow: /clue/SURVIVE/4/****
Allow: /clue/SURVIVE/5/*****
Allow: /clue/SURVIVE/6/******
Allow: /clue/SURVIVE/7/*******
Allow: /clue/SUSPEND/4/****
Allow: /clue/SUSPEND/5/*****
Allow: /clue/SUSPEND/6/******
Allow: /clue/SUSPEND/7/*******
Allow: /clue/SUSPICION/7/*******
Allow: /clue/SUSPICIOUS/5/*****
Allow: /clue/SUSPICIOUS/6/******
Allow: /clue/SUSPICIOUS/7/*******
Allow: /clue/SUSPICIOUS/8/********
Allow: /clue/SUSPICIOUS/11/***********
Allow: /clue/SUSTAIN/4/****
Allow: /clue/SUSTAIN/5/*****
Allow: /clue/SUSTAIN/6/******
Allow: /clue/SUSTAIN/7/*******
Allow: /clue/SVELTE/6/******
Allow: /clue/SVELTE/7/*******
Allow: /clue/SWADDLE/6/******
Allow: /clue/SWAG/4/****
Allow: /clue/SWAGGER/4/****
Allow: /clue/SWAGGER/5/*****
Allow: /clue/SWAGGER/6/******
Allow: /clue/SWAGGER/7/*******
Allow: /clue/SWAGGER/8/********
Allow: /clue/SWAIN/5/*****
Allow: /clue/SWALLOW/4/****
Allow: /clue/SWALLOW/6/******
Allow: /clue/SWAMP/3/***
Allow: /clue/SWAMP/4/****
Allow: /clue/SWAMP/5/*****
Allow: /clue/SWAMP/6/******
Allow: /clue/SWAMP/7/*******
Allow: /clue/SWAMP/8/********
Allow: /clue/SWAP/5/*****
Allow: /clue/SWAP/6/******
Allow: /clue/SWAP/8/********
Allow: /clue/SWARM/4/****
Allow: /clue/SWARM/5/*****
Allow: /clue/SWARM/6/******
Allow: /clue/SWARM/7/*******
Allow: /clue/SWAY/5/*****
Allow: /clue/SWAY/6/******
Allow: /clue/SWAY/7/*******
Allow: /clue/SWEAR/4/****
Allow: /clue/SWEAR/5/*****
Allow: /clue/SWEAR/6/******
Allow: /clue/SWEAR/7/*******
Allow: /clue/SWEATER/8/********
Allow: /clue/SWEEP/4/****
Allow: /clue/SWEET/3/***
Allow: /clue/SWEET/4/****
Allow: /clue/SWEET/5/*****
Allow: /clue/SWEET/6/******
Allow: /clue/SWEET/7/*******
Allow: /clue/SWEET/8/********
Allow: /clue/SWEETHEART/3/***
Allow: /clue/SWEETHEART/4/****
Allow: /clue/SWEETHEART/5/*****
Allow: /clue/SWEETHEART/7/*******
Allow: /clue/SWEETIE/3/***
Allow: /clue/SWELL/4/****
Allow: /clue/SWELL/5/*****
Allow: /clue/SWELL/6/******
Allow: /clue/SWELL/7/*******
Allow: /clue/SWELTER/5/*****
Allow: /clue/SWELTERING/6/******
Allow: /clue/SWERVE/4/****
Allow: /clue/SWERVE/5/*****
Allow: /clue/SWERVE/6/******
Allow: /clue/SWIFT/5/*****
Allow: /clue/SWIFT/6/******
Allow: /clue/SWIFTLY/5/*****
Allow: /clue/MOVE-SWIFTLY/4/****
Allow: /clue/MOVE-SWIFTLY/6/******
Allow: /clue/SWIFTNESS/5/*****
Allow: /clue/SWIFTNESS/8/********
Allow: /clue/SWINDLE/3/***
Allow: /clue/SWINDLE/4/****
Allow: /clue/SWINDLE/5/*****
Allow: /clue/SWINDLE/6/******
Allow: /clue/SWINDLE/7/*******
Allow: /clue/SWINDLE/8/********
Allow: /clue/SWINDLED/5/*****
Allow: /clue/SWINDLED/6/******
Allow: /clue/SWINDLED/7/*******
Allow: /clue/SWINDLER/5/*****
Allow: /clue/SWINDLER/6/******
Allow: /clue/SWINDLER/7/*******
Allow: /clue/SWINDLER/9/*********
Allow: /clue/SWING/3/***
Allow: /clue/SWING/4/****
Allow: /clue/SWING/8/********
Allow: /clue/SWISS-CHEESE/7/*******
Allow: /clue/SWISS-CHEESE/9/*********
Allow: /clue/SWOON/5/*****
Allow: /clue/SWOON/6/******
Allow: /clue/SWOOP/6/******
Allow: /clue/SYCOPHANT/3/***
Allow: /clue/SYCOPHANT/5/*****
Allow: /clue/SYCOPHANT/6/******
Allow: /clue/SYCOPHANT/7/*******
Allow: /clue/SYCOPHANT/8/********
Allow: /clue/SYCOPHANT/9/*********
Allow: /clue/SYMBOL/4/****
Allow: /clue/SYMBOL/5/*****
Allow: /clue/SYMBOL/6/******
Allow: /clue/SYMPATHETIC/6/******
Allow: /clue/SYMPHONY/8/********
Allow: /clue/SYSTEM/6/******
Allow: /clue/TABLELAND/4/****
Allow: /clue/TABLELAND/7/*******
Allow: /clue/TABLET/4/****
Allow: /clue/TABOO/8/********
Allow: /clue/TABOO/9/*********
Allow: /clue/TACIT/7/*******
Allow: /clue/TACIT/8/********
Allow: /clue/TACIT/9/*********
Allow: /clue/TACITURN/8/********
Allow: /clue/TACITURN/9/*********
Allow: /clue/TACKLE/7/*******
Allow: /clue/TACTLESS/5/*****
Allow: /clue/TACTLESS/6/******
Allow: /clue/TAG/5/*****
Allow: /clue/TAG/6/******
Allow: /clue/TAILOR/5/*****
Allow: /clue/TAKE/6/******
Allow: /clue/TAKEN/8/********
Allow: /clue/TALE/4/****
Allow: /clue/TALE/5/*****
Allow: /clue/TALENT/4/****
Allow: /clue/TALENT/5/*****
Allow: /clue/TALENT/6/******
Allow: /clue/TALENT/7/*******
Allow: /clue/TALENT/8/********
Allow: /clue/TALENT/9/*********
Allow: /clue/TALENTED/3/***
Allow: /clue/TALENTED/4/****
Allow: /clue/TALENTED/5/*****
Allow: /clue/TALENTED/6/******
Allow: /clue/TALENTED/7/*******
Allow: /clue/TALISMAN/5/*****
Allow: /clue/TALISMAN/6/******
Allow: /clue/TALK/3/***
Allow: /clue/TALK/4/****
Allow: /clue/TALK/5/*****
Allow: /clue/TALK/6/******
Allow: /clue/TALK/7/*******
Allow: /clue/TALK/8/********
Allow: /clue/TALK/9/*********
Allow: /clue/BACK-TALK/3/***
Allow: /clue/BACK-TALK/4/****
Allow: /clue/TALKATIVE/6/******
Allow: /clue/TALKATIVE/7/*******
Allow: /clue/TALKATIVE/9/*********
Allow: /clue/TALKING-BIRD/4/****
Allow: /clue/TALKING-BIRD/5/*****
Allow: /clue/TALKING-BIRD/6/******
Allow: /clue/TALLY/5/*****
Allow: /clue/TALLY/6/******
Allow: /clue/TALON/4/****
Allow: /clue/AUTHOR-TAN/3/***
Allow: /clue/TANGIBLE/8/********
Allow: /clue/TANGLE/3/***
Allow: /clue/TANGLE/4/****
Allow: /clue/TANGLE/5/*****
Allow: /clue/TANGLE/6/******
Allow: /clue/TANGLED/6/******
Allow: /clue/TANK/3/***
Allow: /clue/TANK/4/****
Allow: /clue/TANTRUM/5/*****
Allow: /clue/TAP/3/***
Allow: /clue/TAP/4/****
Allow: /clue/TAP/5/*****
Allow: /clue/TAP/6/******
Allow: /clue/TAPER/5/*****
Allow: /clue/TAPER/6/******
Allow: /clue/TAPER/7/*******
Allow: /clue/TAR/6/******
Allow: /clue/TARDY/4/****
Allow: /clue/TARDY/6/******
Allow: /clue/TARDY/7/*******
Allow: /clue/TARDY/8/********
Allow: /clue/TARGET/3/***
Allow: /clue/TARGET/4/****
Allow: /clue/TARGET/5/*****
Allow: /clue/TARIFF/3/***
Allow: /clue/TARIFF/4/****
Allow: /clue/TARNISH/3/***
Allow: /clue/TARNISH/4/****
Allow: /clue/TARNISH/5/*****
Allow: /clue/TARNISH/6/******
Allow: /clue/TARNISH/7/*******
Allow: /clue/TARRY/4/****
Allow: /clue/TARRY/6/******
Allow: /clue/TART/4/****
Allow: /clue/TART/6/******
Allow: /clue/TART/7/*******
Allow: /clue/TASK/5/*****
Allow: /clue/TASK/6/******
Allow: /clue/TASK/7/*******
Allow: /clue/TASTE/3/***
Allow: /clue/TASTE/5/*****
Allow: /clue/TASTE/6/******
Allow: /clue/TASTE/7/*******
Allow: /clue/TASTELESS/5/*****
Allow: /clue/TASTELESS/6/******
Allow: /clue/TASTELESS/7/*******
Allow: /clue/TASTY/5/*****
Allow: /clue/TASTY/9/*********
Allow: /clue/TATTER/3/***
Allow: /clue/TATTERED/6/******
Allow: /clue/TAUGHT/7/*******
Allow: /clue/TAUNT/4/****
Allow: /clue/TAUNT/5/*****
Allow: /clue/TAUNT/6/******
Allow: /clue/TAUNT/7/*******
Allow: /clue/TAUT/4/****
Allow: /clue/TAUT/5/*****
Allow: /clue/TAVERN/3/***
Allow: /clue/TAVERN/8/********
Allow: /clue/TAX/4/****
Allow: /clue/TAX/5/*****
Allow: /clue/TAX/6/******
Allow: /clue/TEA/3/***
Allow: /clue/TEA/4/****
Allow: /clue/BLACK-TEA/5/*****
Allow: /clue/TEACH/5/*****
Allow: /clue/TEACH/6/******
Allow: /clue/TEACH/7/*******
Allow: /clue/TEACH/8/********
Allow: /clue/TEACHER/4/****
Allow: /clue/TEACHER/5/*****
Allow: /clue/TEACHER/6/******
Allow: /clue/TEACHER/7/*******
Allow: /clue/TEACHER/8/********
Allow: /clue/TEACHER/9/*********
Allow: /clue/HINDU-TEACHER/4/****
Allow: /clue/HINDU-TEACHER/5/*****
Allow: /clue/TEAM/4/****
Allow: /clue/TEAM/5/*****
Allow: /clue/TEAM/6/******
Allow: /clue/TEAM/8/********
Allow: /clue/FOOTBALL-TEAM/6/******
Allow: /clue/TEAR/3/***
Allow: /clue/TEAR/4/****
Allow: /clue/TEAR/5/*****
Allow: /clue/TEASE/3/***
Allow: /clue/TEASE/4/****
Allow: /clue/TEASE/5/*****
Allow: /clue/TEASE/6/******
Allow: /clue/TEASE/7/*******
Allow: /clue/TEASE/8/********
Allow: /clue/TEASE/9/*********
Allow: /clue/TEASED/6/******
Allow: /clue/TEASED/7/*******
Allow: /clue/TEDIOUS/4/****
Allow: /clue/TEDIOUS/6/******
Allow: /clue/TEDIOUS/7/*******
Allow: /clue/TEDIOUS/8/********
Allow: /clue/TEDIOUS/9/*********
Allow: /clue/TEDIUM/5/*****
Allow: /clue/TEDIUM/7/*******
Allow: /clue/TEDIUM/8/********
Allow: /clue/TEEM/4/****
Allow: /clue/TEEM/6/******
Allow: /clue/TEEMING/4/****
Allow: /clue/TEETH/8/********
Allow: /clue/TELEPHONE/4/****
Allow: /clue/TELL/6/******
Allow: /clue/TELL/7/*******
Allow: /clue/TELLER/7/*******
Allow: /clue/TELLER/8/********
Allow: /clue/TELLER/9/*********
Allow: /clue/TEMPER/4/****
Allow: /clue/TEMPER/5/*****
Allow: /clue/TEMPER/6/******
Allow: /clue/TEMPERAMENT/6/******
Allow: /clue/TEMPERAMENTAL/5/*****
Allow: /clue/TEMPERAMENTAL/8/********
Allow: /clue/TEMPERATE/4/****
Allow: /clue/TEMPERATE/5/*****
Allow: /clue/TEMPERATURE/7/*******
Allow: /clue/TEMPEST/4/****
Allow: /clue/TEMPEST/5/*****
Allow: /clue/TEMPEST/6/******
Allow: /clue/TEMPO/4/****
Allow: /clue/TEMPO/6/******
Allow: /clue/TEMPORARY/6/******
Allow: /clue/TEMPORARY/7/*******
Allow: /clue/TEMPORARY/9/*********
Allow: /clue/TEMPT/4/****
Allow: /clue/TEMPT/5/*****
Allow: /clue/TEMPT/6/******
Allow: /clue/TEMPT/7/*******
Allow: /clue/TEMPTRESS/5/*****
Allow: /clue/TENACIOUS/6/******
Allow: /clue/TENANT/6/******
Allow: /clue/TEND/4/****
Allow: /clue/TEND/5/*****
Allow: /clue/TENDENCY/5/*****
Allow: /clue/TENDENCY/7/*******
Allow: /clue/TENDENCY/8/********
Allow: /clue/TENDENCY/11/***********
Allow: /clue/TENDER/3/***
Allow: /clue/TENDER/4/****
Allow: /clue/TENDER/5/*****
Allow: /clue/TENDER/6/******
Allow: /clue/TENDER/7/*******
Allow: /clue/TENDERFOOT/4/****
Allow: /clue/TENDON/5/*****
Allow: /clue/TENDON/6/******
Allow: /clue/TENDON/7/*******
Allow: /clue/TENET/3/***
Allow: /clue/TENET/5/*****
Allow: /clue/TENSE/4/****
Allow: /clue/TENSE/5/*****
Allow: /clue/TENSE/6/******
Allow: /clue/TENSE/7/*******
Allow: /clue/TENSE/8/********
Allow: /clue/TENSION/6/******
Allow: /clue/TENSION/7/*******
Allow: /clue/TENSION/8/********
Allow: /clue/TENTACLE/6/******
Allow: /clue/TERMINAL/3/***
Allow: /clue/TERMINAL/4/****
Allow: /clue/TERMINATE/3/***
Allow: /clue/TERMINATE/4/****
Allow: /clue/TERMINATE/5/*****
Allow: /clue/TERMINATE/6/******
Allow: /clue/TERMINATE/8/********
Allow: /clue/TERN/6/******
Allow: /clue/TERRITORY/4/****
Allow: /clue/TERRITORY/6/******
Allow: /clue/TERRITORY/7/*******
Allow: /clue/TERRITORY/8/********
Allow: /clue/TERSE/4/****
Allow: /clue/TERSE/5/*****
Allow: /clue/TERSE/6/******
Allow: /clue/TERSE/7/*******
Allow: /clue/TERSE/8/********
Allow: /clue/TEST/4/****
Allow: /clue/TEST/5/*****
Allow: /clue/TEST/6/******
Allow: /clue/ANSWER-TEST/4/****
Allow: /clue/TETHER/5/*****
Allow: /clue/THAW/4/****
Allow: /clue/ANCIENT-GREEK-THEATER/4/****
Allow: /clue/ANCIENT-GREEK-THEATER/5/*****
Allow: /clue/THEME/5/*****
Allow: /clue/THEME/6/******
Allow: /clue/THEME/7/*******
Allow: /clue/RECURRING-THEME/5/*****
Allow: /clue/THEORY/9/*********
Allow: /clue/THEREFORE/4/****
Allow: /clue/THEREFORE/5/*****
Allow: /clue/THEREFORE/6/******
Allow: /clue/THESPIAN/5/*****
Allow: /clue/THESPIAN/6/******
Allow: /clue/THESPIAN/7/*******
Allow: /clue/THICK/5/*****
Allow: /clue/THICKEN/4/****
Allow: /clue/THICKEN/7/*******
Allow: /clue/THICKET/5/*****
Allow: /clue/THICKET/7/*******
Allow: /clue/THICKNESS/3/***
Allow: /clue/THICKNESS/5/*****
Allow: /clue/THICKNESS/7/*******
Allow: /clue/THIN/4/****
Allow: /clue/THIN/5/*****
Allow: /clue/THIN/6/******
Allow: /clue/THIN/7/*******
Allow: /clue/THING/4/****
Allow: /clue/THING/6/******
Allow: /clue/LIVING-THING/8/********
Allow: /clue/THINGAMAJIG/6/******
Allow: /clue/THINK/5/*****
Allow: /clue/THINK/6/******
Allow: /clue/THONG/5/*****
Allow: /clue/THOROUGHFARE/4/****
Allow: /clue/THOROUGHFARE/6/******
Allow: /clue/THOUGHT/4/****
Allow: /clue/THRASH/3/***
Allow: /clue/THRASH/4/****
Allow: /clue/THRASH/5/*****
Allow: /clue/THRASH/6/******
Allow: /clue/THRASH/7/*******
Allow: /clue/THRASH/8/********
Allow: /clue/THREADBARE/4/****
Allow: /clue/THREADBARE/5/*****
Allow: /clue/THREADBARE/6/******
Allow: /clue/THREADED-FASTENER/4/****
Allow: /clue/THREADED-FASTENER/5/*****
Allow: /clue/THREAT/6/******
Allow: /clue/THREATEN/6/******
Allow: /clue/GROUP-OF-THREE/4/****
Allow: /clue/GROUP-OF-THREE/5/*****
Allow: /clue/GROUP-OF-THREE/6/******
Allow: /clue/GROUP-OF-THREE/7/*******
Allow: /clue/THREESOME/4/****
Allow: /clue/THRESHOLD/4/****
Allow: /clue/THRESHOLD/5/*****
Allow: /clue/THRESHOLD/6/******
Allow: /clue/THRILL/4/****
Allow: /clue/THRILL/5/*****
Allow: /clue/THRILL/6/******
Allow: /clue/THRILL/7/*******
Allow: /clue/THRILLED/4/****
Allow: /clue/THRILLED/6/******
Allow: /clue/THRILLED/7/*******
Allow: /clue/THRILLED/9/*********
Allow: /clue/THRILLED/11/***********
Allow: /clue/THRILLING/8/********
Allow: /clue/THROB/5/*****
Allow: /clue/THROB/7/*******
Allow: /clue/THRONG/3/***
Allow: /clue/THRONG/4/****
Allow: /clue/THRONG/5/*****
Allow: /clue/THRONG/6/******
Allow: /clue/THRONG/9/*********
Allow: /clue/THROTTLE/8/********
Allow: /clue/THROUGH/3/***
Allow: /clue/THROW/3/***
Allow: /clue/THROW/4/****
Allow: /clue/THROW/5/*****
Allow: /clue/THROW/7/*******
Allow: /clue/THROWBACK/7/*******
Allow: /clue/THRUST/5/*****
Allow: /clue/THUG/4/****
Allow: /clue/THUG/5/*****
Allow: /clue/THUG/7/*******
Allow: /clue/THUG/8/********
Allow: /clue/THUMP/4/****
Allow: /clue/THUMP/5/*****
Allow: /clue/THUS/3/***
Allow: /clue/THUS/4/****
Allow: /clue/THUS/5/*****
Allow: /clue/THUS/9/*********
Allow: /clue/THWART/4/****
Allow: /clue/THWART/5/*****
Allow: /clue/THWART/6/******
Allow: /clue/THWART/7/*******
Allow: /clue/THWART/9/*********
Allow: /clue/TICKLE/5/*****
Allow: /clue/TICKLE/6/******
Allow: /clue/TIDY/4/****
Allow: /clue/TIDY/5/*****
Allow: /clue/TIDY/6/******
Allow: /clue/TIDY/7/*******
Allow: /clue/TIDY/8/********
Allow: /clue/TIE/4/****
Allow: /clue/TIE/5/*****
Allow: /clue/TIE/6/******
Allow: /clue/TIE/8/********
Allow: /clue/TIED/4/****
Allow: /clue/TIED/5/*****
Allow: /clue/TIED/7/*******
Allow: /clue/TIED/8/********
Allow: /clue/TIER/3/***
Allow: /clue/TIER/4/****
Allow: /clue/TIER/5/*****
Allow: /clue/TIE-UP/4/****
Allow: /clue/TIE-UP/5/*****
Allow: /clue/TIE-UP/6/******
Allow: /clue/TIE-UP/12/************
Allow: /clue/TIFF/4/****
Allow: /clue/TIFF/5/*****
Allow: /clue/TILL/4/****
Allow: /clue/TILT/4/****
Allow: /clue/TILT/5/*****
Allow: /clue/TILTED/5/*****
Allow: /clue/TILTED/6/******
Allow: /clue/TILTED/8/********
Allow: /clue/AHEAD-OF-TIME/9/*********
Allow: /clue/ANOTHER-TIME/5/*****
Allow: /clue/AT-ANY-TIME/4/****
Allow: /clue/AT-NO-TIME/5/*****
Allow: /clue/BEFORE-TIME/5/*****
Allow: /clue/LENGTH-OF-TIME/8/********
Allow: /clue/VERY-LONG-TIME/4/****
Allow: /clue/WASTE-TIME/6/******
Allow: /clue/TIMELESS/7/*******
Allow: /clue/TIMETABLE/8/********
Allow: /clue/TIMETABLE/9/*********
Allow: /clue/TIMID/3/***
Allow: /clue/TIMID/5/*****
Allow: /clue/TIMID/6/******
Allow: /clue/TIMID/7/*******
Allow: /clue/TINE/5/*****
Allow: /clue/TINKER/6/******
Allow: /clue/TINT/3/***
Allow: /clue/TINT/4/****
Allow: /clue/TINT/5/*****
Allow: /clue/TINY/3/***
