ï»¿User-agent: * 
disallow: /shop/gender-women-productaffiliation-dresses

allow: /shop/gender-women-category-dresses-0$
disallow: /shop/gender-women-category-dresses-*-*

disallow: /shop/promotion-/*
disallow: /shop/*-story-/*

disallow: /shop/*/fastening-elasticatedlacelaceup-
disallow: /shop/*/*-fastening-elasticatedlacelaceup$
disallow: /shop/*/*-fastening-elasticatedlacelaceup-

disallow: /shop/*/style-laceups-
disallow: /shop/*/*-style-laceups$
disallow: /shop/*/*-style-laceups-

disallow: /shop/*/style-trainers-
disallow: /shop/*/*-style-trainers$
disallow: /shop/*/*-style-trainers-

disallow: /shop/*/fastening-bucklefasteningtouchfastening-
disallow: /shop/*/*-fastening-bucklefasteningtouchfastening$
disallow: /shop/*/*-fastening-bucklefasteningtouchfastening-

disallow: /shop/*/fastening-lacewithzip-
disallow: /shop/*/*-fastening-lacewithzip$
disallow: /shop/*/*-fastening-lacewithzip-

disallow: /shop/*/fastening-laceupzip-
disallow: /shop/*/*-fastening-laceupzip$
disallow: /shop/*/*-fastening-laceupzip-

disallow: /shop/*/fastening-pullonslipon-
disallow: /shop/*/*-fastening-pullonslipon$
disallow: /shop/*/*-fastening-pullonslipon-

disallow: /shop/*/fastening-laceuptouchfastening-
disallow: /shop/*/*-fastening-laceuptouchfastening$
disallow: /shop/*/*-fastening-laceuptouchfastening-

# Promotion Festival
allow: /shop/gender-women-promotion-festival/category-dresses$
allow: /shop/gender-men-promotion-festival/category-shirts$
allow: /shop/gender-men-promotion-festival/category-tshirts$
allow: /shop/gender-women-promotion-festival/category-jumpers$
allow: /shop/gender-women-promotion-festival/category-bags$
allow: /shop/gender-women-promotion-festival/category-tops$
allow: /shop/gender-men-promotion-festival/category-bags$
allow: /shop/gender-men-promotion-festival/category-shorts$
allow: /shop/gender-men-promotion-festival/category-hats$
allow: /shop/gender-women-promotion-festival/category-jackets$
allow: /shop/gender-women-promotion-festival/category-hats$
allow: /shop/gender-men-promotion-festival/category-sunglasses$
allow: /shop/gender-men-promotion-festival/category-jackets$
allow: /shop/gender-women-promotion-festival/category-sunglasses$
allow: /shop/gender-women-promotion-festival/category-shorts$
allow: /shop/gender-women-promotion-festival/category-blouses$
allow: /shop/gender-men-promotion-festival/category-trainers$
allow: /shop/gender-women-promotion-festival/category-dresses-sizetype-curve$
allow: /shop/gender-women-promotion-festival/category-tshirts$
allow: /shop/gender-women-promotion-festival/category-skirts$
allow: /shop/gender-women-promotion-festival/category-sandals$
allow: /shop/gender-women-promotion-festival/category-shirts$
allow: /shop/gender-women-promotion-festival/category-trousers$
allow: /shop/gender-women-promotion-festival/category-earrings$
allow: /shop/gender-women-promotion-festival/category-boots$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-festival/category-tshirts$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-festival/category-jackets$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-festival/category-hats$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-festival/category-tshirts$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-festival/category-dresses$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-festival/category-jackets$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-festival/category-boots$

allow: /shop/brand-rituals/range-karma$
allow: /shop/brand-rituals/range-sakura$

disallow: *style-tshirtbra-*
disallow: *style-add1cup-*
disallow: *use-lifestyle*

# travelsize
disallow: *brand-travelsize* 
disallow: *type-travelsize*
allow: /shop/department-beauty-travelsize-travelsize-0$
allow: /shop/promotion-christmasathome/0-neutraldecor$

allow: /shop/department-beauty-travelsize-travelsize/brand-abercrombiefitch$
allow: /shop/department-beauty-travelsize-travelsize/brand-allsaints$
allow: /shop/department-beauty-travelsize-travelsize/brand-ameliorate$
allow: /shop/department-beauty-travelsize-travelsize/brand-arianagrande$
allow: /shop/department-beauty-travelsize-travelsize/brand-armani$
allow: /shop/department-beauty-travelsize-travelsize/brand-aromaworks$
allow: /shop/department-beauty-travelsize-travelsize/brand-aromatherapyassociates$
allow: /shop/department-beauty-travelsize-travelsize/brand-australiangold$
allow: /shop/department-beauty-travelsize-travelsize/brand-aveda$
allow: /shop/department-beauty-travelsize-travelsize/brand-azzaro$
allow: /shop/department-beauty-travelsize-travelsize/brand-babyliss$
allow: /shop/department-beauty-travelsize-travelsize/brand-barberpro$
allow: /shop/department-beauty-travelsize-travelsize/brand-barebyvogue$
allow: /shop/department-beauty-travelsize-travelsize/brand-barefeetbymargaretdabbs$
allow: /shop/department-beauty-travelsize-travelsize/brand-bareminerals$
allow: /shop/department-beauty-travelsize-travelsize/brand-bathbodyworks$
allow: /shop/department-beauty-travelsize-travelsize/brand-baylisharding$
allow: /shop/department-beauty-travelsize-travelsize/brand-beachpowder$
allow: /shop/department-beauty-travelsize-travelsize/brand-benefit$
allow: /shop/department-beauty-travelsize-travelsize/brand-beurer$
allow: /shop/department-beauty-travelsize-travelsize/brand-billieeilish$
allow: /shop/department-beauty-travelsize-travelsize/brand-bloomblossom$
allow: /shop/department-beauty-travelsize-travelsize/brand-bobbibrown$
allow: /shop/department-beauty-travelsize-travelsize/brand-bombcosmetics$
allow: /shop/department-beauty-travelsize-travelsize/brand-bondisands$
allow: /shop/department-beauty-travelsize-travelsize/brand-bouclme$
allow: /shop/department-beauty-travelsize-travelsize/brand-braun$
allow: /shop/department-beauty-travelsize-travelsize/brand-brushworks$
allow: /shop/department-beauty-travelsize-travelsize/brand-bulldog$
allow: /shop/department-beauty-travelsize-travelsize/brand-bumbleandbumble$
allow: /shop/department-beauty-travelsize-travelsize/brand-burberry$
allow: /shop/department-beauty-travelsize-travelsize/brand-byterry$
allow: /shop/department-beauty-travelsize-travelsize/brand-calvinklein$
allow: /shop/department-beauty-travelsize-travelsize/brand-carolinaherrera$
allow: /shop/department-beauty-travelsize-travelsize/brand-cathkidston$
allow: /shop/department-beauty-travelsize-travelsize/brand-caudalie$
allow: /shop/department-beauty-travelsize-travelsize/brand-childsfarm$
allow: /shop/department-beauty-travelsize-travelsize/brand-chlo$
allow: /shop/department-beauty-travelsize-travelsize/brand-clarins$
allow: /shop/department-beauty-travelsize-travelsize/brand-clinique$
allow: /shop/department-beauty-travelsize-travelsize/brand-clomanbeauty$
allow: /shop/department-beauty-travelsize-travelsize/brand-cloudnine$
allow: /shop/department-beauty-travelsize-travelsize/brand-coach$
allow: /shop/department-beauty-travelsize-travelsize/brand-cocoeve$
allow: /shop/department-beauty-travelsize-travelsize/brand-coola$
allow: /shop/department-beauty-travelsize-travelsize/brand-cosrx$
allow: /shop/department-beauty-travelsize-travelsize/brand-cowshed$
allow: /shop/department-beauty-travelsize-travelsize/brand-daimonbarber$
allow: /shop/department-beauty-travelsize-travelsize/brand-davidoff$
allow: /shop/department-beauty-travelsize-travelsize/brand-delilah$
allow: /shop/department-beauty-travelsize-travelsize/brand-dermalogica$
allow: /shop/department-beauty-travelsize-travelsize/brand-diesel$
allow: /shop/department-beauty-travelsize-travelsize/brand-dkny$
allow: /shop/department-beauty-travelsize-travelsize/brand-dolcegabbana$
allow: /shop/department-beauty-travelsize-travelsize/brand-drhauschka$
allow: /shop/department-beauty-travelsize-travelsize/brand-drpawpaw$
allow: /shop/department-beauty-travelsize-travelsize/brand-drybar$
allow: /shop/department-beauty-travelsize-travelsize/brand-dyson$
allow: /shop/department-beauty-travelsize-travelsize/brand-effntan$
allow: /shop/department-beauty-travelsize-travelsize/brand-elemis$
allow: /shop/department-beauty-travelsize-travelsize/brand-eliesaab$
allow: /shop/department-beauty-travelsize-travelsize/brand-elizabetharden$
allow: /shop/department-beauty-travelsize-travelsize/brand-elvie$
allow: /shop/department-beauty-travelsize-travelsize/brand-embryolisse$
allow: /shop/department-beauty-travelsize-travelsize/brand-emmahardie$
allow: /shop/department-beauty-travelsize-travelsize/brand-erborian$
allow: /shop/department-beauty-travelsize-travelsize/brand-espa$
allow: /shop/department-beauty-travelsize-travelsize/brand-estelauder$
allow: /shop/department-beauty-travelsize-travelsize/brand-evelom$
allow: /shop/department-beauty-travelsize-travelsize/brand-ferragamo$
allow: /shop/department-beauty-travelsize-travelsize/brand-floralstreet$
allow: /shop/department-beauty-travelsize-travelsize/brand-foreo$
allow: /shop/department-beauty-travelsize-travelsize/brand-furla$
allow: /shop/department-beauty-travelsize-travelsize/brand-ghd$
allow: /shop/department-beauty-travelsize-travelsize/brand-ghost$
allow: /shop/department-beauty-travelsize-travelsize/brand-gracecole$
allow: /shop/department-beauty-travelsize-travelsize/brand-growgorgeous$
allow: /shop/department-beauty-travelsize-travelsize/brand-gucci$
allow: /shop/department-beauty-travelsize-travelsize/brand-guess$
allow: /shop/department-beauty-travelsize-travelsize/brand-hawaiiantropic$
allow: /shop/department-beauty-travelsize-travelsize/brand-hawkinsbrimble$
allow: /shop/department-beauty-travelsize-travelsize/brand-heathcoteivory$
allow: /shop/department-beauty-travelsize-travelsize/brand-hellosunday$
allow: /shop/department-beauty-travelsize-travelsize/brand-hollister$
allow: /shop/department-beauty-travelsize-travelsize/brand-hugoboss$
allow: /shop/department-beauty-travelsize-travelsize/brand-iconiclondon$
allow: /shop/department-beauty-travelsize-travelsize/brand-invisibobble$
allow: /shop/department-beauty-travelsize-travelsize/brand-itcosmetics$
allow: /shop/department-beauty-travelsize-travelsize/brand-jeanpaulgaultier$
allow: /shop/department-beauty-travelsize-travelsize/brand-jimmychoo$
allow: /shop/department-beauty-travelsize-travelsize/brand-jojomamanbb$
allow: /shop/department-beauty-travelsize-travelsize/brand-joop$
allow: /shop/department-beauty-travelsize-travelsize/brand-josephjoseph$
allow: /shop/department-beauty-travelsize-travelsize/brand-katieloxton$
allow: /shop/department-beauty-travelsize-travelsize/brand-kenzo$
allow: /shop/department-beauty-travelsize-travelsize/brand-kiehls$
allow: /shop/department-beauty-travelsize-travelsize/brand-kitsch$
allow: /shop/department-beauty-travelsize-travelsize/brand-korres$
allow: /shop/department-beauty-travelsize-travelsize/brand-labseries$
allow: /shop/department-beauty-travelsize-travelsize/brand-lacoste$
allow: /shop/department-beauty-travelsize-travelsize/brand-lancaster$
allow: /shop/department-beauty-travelsize-travelsize/brand-lancme$
allow: /shop/department-beauty-travelsize-travelsize/brand-lauramercier$
allow: /shop/department-beauty-travelsize-travelsize/brand-legology$
allow: /shop/department-beauty-travelsize-travelsize/brand-lipsy$
allow: /shop/department-beauty-travelsize-travelsize/brand-littlebutterflylondon$
allow: /shop/department-beauty-travelsize-travelsize/brand-livingproof$
allow: /shop/department-beauty-travelsize-travelsize/brand-lizearle$
allow: /shop/department-beauty-travelsize-travelsize/brand-loccitane$
allow: /shop/department-beauty-travelsize-travelsize/brand-mac$
allow: /shop/department-beauty-travelsize-travelsize/brand-madebymitchell$
allow: /shop/department-beauty-travelsize-travelsize/brand-maisonmargiela$
allow: /shop/department-beauty-travelsize-travelsize/brand-manscaped$
allow: /shop/department-beauty-travelsize-travelsize/brand-manucurist$
allow: /shop/department-beauty-travelsize-travelsize/brand-marcjacobs$
allow: /shop/department-beauty-travelsize-travelsize/brand-margaretdabbslondon$
allow: /shop/department-beauty-travelsize-travelsize/brand-mdlondon$
allow: /shop/department-beauty-travelsize-travelsize/brand-mimitika$
allow: /shop/department-beauty-travelsize-travelsize/brand-mobros$
allow: /shop/department-beauty-travelsize-travelsize/brand-moncler$
allow: /shop/department-beauty-travelsize-travelsize/brand-montblanc$
allow: /shop/department-beauty-travelsize-travelsize/brand-moroccanoil$
allow: /shop/department-beauty-travelsize-travelsize/brand-moschino$
allow: /shop/department-beauty-travelsize-travelsize/brand-mugler$
